[2022-10-28 11:50:31:307][restartedMain] INFO  c.sweep.formduo.FormduoApplication - Starting FormduoApplication using Java 1.8.0_345 on bang-geunhoui-MacBookAir.local with PID 41040 (/Users/bang-geunho/IdeaProjects/jekin/backend/target/classes started by bang-geunho in /Users/bang-geunho/IdeaProjects/jekin/backend)
[2022-10-28 22:08:32:1729][main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'io.sentry.spring.tracing.SentryAdviceConfiguration' of type [io.sentry.spring.tracing.SentryAdviceConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[2022-10-28 22:08:32:1737][main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'io.sentry.spring.tracing.SentrySpanPointcutConfiguration' of type [io.sentry.spring.tracing.SentrySpanPointcutConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[2022-10-28 22:08:32:1740][main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'sentrySpanPointcut' of type [org.springframework.aop.support.ComposablePointcut] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[2022-10-28 22:08:32:1742][main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'io.sentry.spring.boot.SentryAutoConfiguration$HubConfiguration' of type [io.sentry.spring.boot.SentryAutoConfiguration$HubConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[2022-10-28 22:08:32:1746][main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'io.sentry.spring.boot.SentryAutoConfiguration$HubConfiguration$ContextTagsEventProcessorConfiguration' of type [io.sentry.spring.boot.SentryAutoConfiguration$HubConfiguration$ContextTagsEventProcessorConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[2022-10-28 22:08:32:1795][main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'sentry-io.sentry.spring.boot.SentryProperties' of type [io.sentry.spring.boot.SentryProperties] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[2022-10-28 22:08:32:1798][main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'contextTagsEventProcessor' of type [io.sentry.spring.ContextTagsEventProcessor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[2022-10-28 22:08:32:1801][main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'inAppPackagesResolver' of type [io.sentry.spring.boot.InAppIncludesResolver] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[2022-10-28 22:08:32:1803][main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'sentryOptionsConfiguration' of type [io.sentry.spring.boot.SentryAutoConfiguration$HubConfiguration$$Lambda$771/250448141] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[2022-10-28 22:08:32:1810][main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'formduoApplication' of type [com.sweep.formduo.FormduoApplication$$EnhancerBySpringCGLIB$$cbe59320] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[2022-10-28 22:08:32:1828][main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'sentryHub' of type [io.sentry.HubAdapter] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[2022-10-28 22:08:32:1835][main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'sentrySpanAdvice' of type [io.sentry.spring.tracing.SentrySpanAdvice] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[2022-10-28 22:08:32:1838][main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'sentrySpanAdvisor' of type [org.springframework.aop.support.DefaultPointcutAdvisor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[2022-10-28 22:08:32:1839][main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'io.sentry.spring.tracing.SentryTransactionPointcutConfiguration' of type [io.sentry.spring.tracing.SentryTransactionPointcutConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[2022-10-28 22:08:32:1840][main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'sentryTransactionPointcut' of type [org.springframework.aop.support.ComposablePointcut] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[2022-10-28 22:08:32:1843][main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'sentryTransactionAdvice' of type [io.sentry.spring.tracing.SentryTransactionAdvice] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[2022-10-28 22:08:32:1843][main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'sentryTransactionAdvisor' of type [org.springframework.aop.support.DefaultPointcutAdvisor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[2022-10-28 22:08:32:2025][main] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
[2022-10-28 22:08:32:2057][main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 5.6.11.Final
[2022-10-28 22:08:32:2087][main] INFO  o.h.annotations.common.Version - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
[2022-10-28 22:08:32:2143][main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
[2022-10-28 22:08:33:2352][main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
[2022-10-28 22:08:33:2362][main] INFO  org.hibernate.dialect.Dialect - HHH000400: Using dialect: org.hibernate.dialect.MySQL5InnoDBDialect
[2022-10-28 22:08:33:2961][main] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
[2022-10-28 22:08:33:2968][main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
[2022-10-28 22:08:34:4032][main] INFO  o.s.b.a.w.s.WelcomePageHandlerMapping - Adding welcome page: class path resource [static/index.html]
[2022-10-28 22:08:35:4728][main] INFO  o.s.s.w.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@7524125c, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@7612f385, org.springframework.security.web.context.SecurityContextPersistenceFilter@22e95960, org.springframework.web.filter.CorsFilter@330d16af, com.sweep.formduo.jwt.JwtFilter@16f15a4, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@206b959c, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@1cc81ea1, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@548c5127, org.springframework.security.web.session.SessionManagementFilter@498b697, org.springframework.security.web.access.ExceptionTranslationFilter@332fa6ce, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@6f071d0c]
[2022-10-28 22:08:35:4741][main] INFO  o.s.s.w.DefaultSecurityFilterChain - Will not secure Ant [pattern='/api/v1/resp']
[2022-10-28 22:08:35:4741][main] INFO  o.s.s.w.DefaultSecurityFilterChain - Will not secure Ant [pattern='/api/v1/auth/**']
[2022-10-28 22:08:35:4741][main] INFO  o.s.s.w.DefaultSecurityFilterChain - Will not secure Ant [pattern='/swagger-ui/**']
[2022-10-28 22:08:35:4742][main] INFO  o.s.s.w.DefaultSecurityFilterChain - Will not secure Ant [pattern='/api-docs/**']
[2022-10-28 22:08:35:5237][main] INFO  o.s.b.t.m.w.SpringBootMockServletContext - Initializing Spring TestDispatcherServlet ''
[2022-10-28 22:08:35:5237][main] INFO  o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
[2022-10-28 22:08:35:5238][main] INFO  o.s.t.w.s.TestDispatcherServlet - Completed initialization in 1 ms
[2022-10-28 22:08:35:5286][main] INFO  com.sweep.formduo.QboxServiceTest - Started QboxServiceTest in 5.057 seconds (JVM running for 5.65)
[2022-10-28 22:08:36:5492][main] INFO  org.hibernate.dialect.Dialect - HHH000400: Using dialect: org.hibernate.dialect.MySQL57Dialect
[2022-10-28 22:08:36:5741][SpringApplicationShutdownHook] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
[2022-10-28 22:08:36:5745][SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
[2022-10-28 22:08:36:5751][SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
[2022-10-28 22:08:52:475][main] INFO  c.s.formduo.SurveyRespServiceTest - Starting SurveyRespServiceTest using Java 1.8.0_345 on bang-geunhoui-MacBookAir.local with PID 15168 (started by bang-geunho in /Users/bang-geunho/IdeaProjects/jekin/backend)
[2022-10-28 22:08:52:477][main] INFO  c.s.formduo.SurveyRespServiceTest - No active profile set, falling back to 1 default profile: "default"
[2022-10-28 22:08:52:877][main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode
[2022-10-28 22:08:52:878][main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
[2022-10-28 22:08:52:888][main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 2 ms. Found 0 Redis repository interfaces.
[2022-10-28 22:08:53:1044][main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode
[2022-10-28 22:08:53:1045][main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
[2022-10-28 22:08:53:1162][main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 115 ms. Found 8 JPA repository interfaces.
[2022-10-28 22:08:53:1168][main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode
[2022-10-28 22:08:53:1168][main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
[2022-10-28 22:08:53:1176][main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.sweep.formduo.domain.auth.AuthorityRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
[2022-10-28 22:08:53:1177][main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.sweep.formduo.domain.members.MemberRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
[2022-10-28 22:08:53:1177][main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.sweep.formduo.domain.posts.PostsRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
[2022-10-28 22:08:53:1178][main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.sweep.formduo.domain.qbox.QboxRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
[2022-10-28 22:08:53:1180][main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.sweep.formduo.domain.survey_resps.SurveyRespsRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
[2022-10-28 22:08:53:1181][main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.sweep.formduo.domain.surveys.SurveysRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
